Model;Layer;Seed;Epochs;Lipschitz;Lip capacity;Test accuracy;Adv 1;Adv2;Adv3;;;;;;
Vanilla2C2F;Vanilla2C2F;1;10;1;105.1061498;0.99059999;0.691200018;0.317900002;0.289000005;;;;;;
All2C2F;Aol;1;10;1;0.229289326;0.793500006;0.627799988;0.469500005;0.441199988;;;;;;
All2C2F;Orthogon;1;10;1;0.967244763;0.941299975;0.827899992;0.640600026;0.591600001;;;;;;
All2C2F;Sandwich;1;10;1;0.912588414;0.971000016;0.901600003;0.759199977;0.717299998;;;;;;
Lip2C2F;LipC2F;1;10;1;0.950890031;0.967299998;0.88499999;0.720000029;0.671000004;;;;;;
All2C2F;Aol;123;10;1;0.223865238;0.791800022;0.633400023;0.474400014;0.446099997;;;;;;
All2C2F;Orthogon;123;10;1;0.972164229;0.941200018;0.82889998;0.639100015;0.59009999;;;;;;
All2C2F;Sandwich;123;10;1;0.922273324;0.970300019;0.9005;0.761500001;0.718400002;;;;;;
Lip2C2F;LipC2F;123;10;1;0.953652002;0.968100011;0.886699975;0.720099986;0.67750001;;;;;;
All2C2F;Aol;296;10;1;0.231096294;0.789600015;0.620700002;0.467799991;0.437999994;;;;;;
All2C2F;Orthogon;296;10;1;0.971611074;0.943400025;0.834999979;0.650200009;0.600600004;;;;;;
All2C2F;Sandwich;296;10;1;0.937362025;0.969399989;0.896600008;0.750100017;0.707799971;;;;;;
Lip2C2F;LipC2F;296;10;1;0.960367142;0.966000021;0.876900017;0.708500028;0.664399981;;;;;;
All2C2F;Aol;1;10;2;0.468664336;0.818199992;0.642700016;0.477100015;0.447899997;;;;;;
All2C2F;Orthogon;1;10;2;1.76429131;0.9745;0.881200016;0.639400005;0.561600029;;;;;;
All2C2F;Sandwich;1;10;2;1.726215034;0.987900019;0.92809999;0.736999989;0.664900005;;;;;;
Lip2C2F;LipC2F;1;10;2;1.755477915;0.983099997;0.905099988;0.667299986;0.582499981;;;;;;
All2C2F;Aol;123;10;2;0.463453072;0.817700028;0.643400013;0.479799986;0.452399999;;;;;;
All2C2F;Orthogon;123;10;2;1.745986696;0.975300014;0.882700026;0.642799973;0.565999985;;;;;;
All2C2F;Sandwich;123;10;2;1.727555279;0.986999989;0.927399993;0.734300017;0.672399998;;;;;;
Lip2C2F;LipC2F;123;10;2;1.755461685;0.984000027;0.896600008;0.632700026;0.548200011;;;;;;
All2C2F;Aol;296;10;2;0.477280998;0.819599986;0.638300002;0.469500005;0.439599991;;;;;;
All2C2F;Orthogon;296;10;2;1.776686662;0.974600017;0.885599971;0.661800027;0.584900022;;;;;;
All2C2F;Sandwich;296;10;2;1.707263294;0.987200022;0.927699983;0.736400008;0.666899979;;;;;;
Lip2C2F;LipC2F;296;10;2;1.771733007;0.98299998;0.902800024;0.648000002;0.56400001;;;;;;
All2C2F;Aol;1;10;4;0.885079368;0.879800022;0.708899975;0.500400007;0.452699989;;;;;;
All2C2F;Orthogon;1;10;4;2.960704462;0.986500025;0.895699978;0.563000023;0.459300011;;;;;;
All2C2F;Sandwich;1;10;4;2.979231311;0.992900014;0.925100029;0.639800012;0.552699983;;;;;;
Vanilla2C2F;Vanilla2C2F;1;10;4;105.1061498;0.99059999;0.691200018;0.317900002;0.289000005;;;;;;
Lip2C2F;LipC2F;1;10;4;3.135707212;0.988300025;0.871200025;0.440100014;0.341300011;;;;;;
All2C2F;Aol;123;10;4;0.861327295;0.877399981;0.704599977;0.506600022;0.461699992;;;;;;
All2C2F;Orthogon;123;10;4;2.875326055;0.986000001;0.888000011;0.543500006;0.441700011;;;;;;
All2C2F;Sandwich;123;10;4;2.897144615;0.992200017;0.925300002;0.652700007;0.571099997;;;;;;
Vanilla2C2F;Vanilla2C2F;123;10;4;103.1341757;0.990400016;0.632300019;0.318199992;0.294200003;;;;;;
Lip2C2F;LipC2F;123;10;4;3.191490667;0.989300013;0.865499973;0.388799995;0.297600001;;;;;;
All2C2F;Aol;296;10;4;0.928831428;0.879999995;0.690599978;0.474999994;0.428900003;;;;;;
All2C2F;Orthogon;296;10;4;3.038684812;0.986899972;0.888400018;0.546999991;0.455900013;;;;;;
All2C2F;Sandwich;296;10;4;2.9785771;0.993300021;0.926100016;0.649600029;0.566200018;;;;;;
Vanilla2C2F;Vanilla2C2F;296;10;4;107.0839104;0.990999997;0.61680001;0.307599992;0.283300012;;;;;;
Lip2C2F;LipC2F;296;10;4;3.224849366;0.987100005;0.870199978;0.413500011;0.3222;;;;;;
AllLeNet5;Aol;1;30;1;0.231687974;0.795099974;0.614000022;0.456900001;0.430799991;;;;;;
AllLeNet5;Aol;1;30;2;0.443573467;0.837899983;0.665099978;0.499599993;0.471599996;;;;;;
AllLeNet5;Aol;1;30;5;1.105709845;0.910300016;0.750500023;0.514500022;0.457399994;;;;;;
AllLeNet5;Aol;1;30;10;2.002647436;0.953100026;0.799300015;0.467000008;0.375999987;;;;;;
AllLeNet5;Aol;1;30;20;3.217075394;0.971300006;0.812699974;0.391900003;0.322899997;;;;;;
AllLeNet5;Aol;1;30;50;5.156598998;0.980799973;0.795400023;0.335799992;0.269699991;;;;;;
AllLeNet5;Aol;1;30;100;6.805423806;0.984300017;0.769900024;0.323700011;0.262600005;;;;;;
VanillaLeNet5;VanillaLeNet5;1;30;1;197.7411404;0.992500007;0.839600027;0.653900027;0.630299985;;;;;;
AllLeNet5;Aol;1;30;1;0.231687974;0.795099974;0.614000022;0.456900001;0.430799991;;;;;;
AllLeNet5;Aol;1;30;2;0.443573467;0.837899983;0.665099978;0.499599993;0.471599996;;;;;;
AllLeNet5;Aol;1;30;5;1.105709845;0.910300016;0.750500023;0.514500022;0.457399994;;;;;;
AllLeNet5;Aol;1;30;10;2.002647436;0.953100026;0.799300015;0.467000008;0.375999987;;;;;;
AllLeNet5;Aol;1;30;20;3.217075394;0.971300006;0.812699974;0.391900003;0.322899997;;;;;;
AllLeNet5;Aol;1;30;50;5.156598998;0.980799973;0.795400023;0.335799992;0.269699991;;;;;;
AllLeNet5;Aol;1;30;100;6.805423806;0.984300017;0.769900024;0.323700011;0.262600005;;;;;;
LipLeNet5;LipLeNet5;1;30;1;0.848224397;0.943199992;0.831099987;0.642799973;0.596000016;;;;;;
LipLeNet5;LipLeNet5;1;30;2;1.598494182;0.966600001;0.857800007;0.590600014;0.486600012;;;;;;
LipLeNet5;LipLeNet5;1;30;5;3.424358286;0.983699977;0.849399984;0.376300007;0.309599996;;;;;;
LipLeNet5;LipLeNet5;1;30;10;5.813027635;0.984799981;0.764400005;0.260100007;0.210099995;;;;;;
LipLeNet5;LipLeNet5;1;30;20;9.958371682;0.975600004;0.468600005;0.0902;0.067699999;;;;;;
LipLeNet5;LipLeNet5;1;30;50;16.1624699;0.984200001;0.536300004;0.127100006;0.1043;;;;;;
LipLeNet5;LipLeNet5;1;30;100;24.15899761;0.971800029;0.257200003;0.033500001;0.0261;;;;;;
VanillaLeNet5;VanillaLeNet5;1;30;100;197.7411404;0.992500007;0.839600027;0.653900027;0.630299985;;;;;;
LipLeNet5;LipLeNet5;1;1;1;0.828279301;0.830200016;0.617200017;0.375099987;0.31400001;;;;;;
LipLeNet5;LipLeNet5;1;1;2;1.606661017;0.866299987;0.61589998;0.246900007;0.1796;;;;;;
LipLeNet5;LipLeNet5;1;1;5;3.337099538;0.898100019;0.558000028;0.142499998;0.105899997;;;;;;
LipLeNet5;LipLeNet5;1;1;10;4.892772849;0.907700002;0.494399995;0.123000003;0.094599999;;;;;;
LipLeNet5;LipLeNet5;1;1;20;5.202412874;0.909799993;0.50029999;0.129500002;0.104000002;;;;;;
LipLeNet5;LipLeNet5;1;1;50;6.792938145;0.922999978;0.541400015;0.139799997;0.112000003;;;;;;
LipLeNet5;LipLeNet5;1;1;100;8.072373606;0.927699983;0.526199996;0.128199995;0.103500001;;;;;;
VanillaLeNet5;VanillaLeNet5;1;1;100;5.5431931;0.878300011;0.59829998;0.259600013;0.204400003;;;;;;
AllLeNet5;Aol;1;1;1;0.020825901;0.345099986;0.297800004;0.259799987;0.256000012;;;;;;
AllLeNet5;Aol;1;1;2;0.058232527;0.538200021;0.458099991;0.371300012;0.355100006;;;;;;
AllLeNet5;Aol;1;1;5;0.174704432;0.650399983;0.550000012;0.437299997;0.409200013;;;;;;
AllLeNet5;Aol;1;1;10;0.380588827;0.692799985;0.577400029;0.441599995;0.407799989;;;;;;
AllLeNet5;Aol;1;1;20;0.753994437;0.726800025;0.587499976;0.432099998;0.398600012;;;;;;
AllLeNet5;Aol;1;1;50;1.605740118;0.798699975;0.614199996;0.416700006;0.368400007;;;;;;
AllLeNet5;Aol;1;1;100;2.439165964;0.858699977;0.63349998;0.381599993;0.318599999;;;;;;
LipLeNet5;LipLeNet5;123;1;1;0.208200142;0.747600019;0.548699975;0.368000001;0.327499986;;;;;;
LipLeNet5;LipLeNet5;123;1;2;0.728468906;0.810400009;0.587700009;0.368000001;0.317900002;;;;;;
LipLeNet5;LipLeNet5;1;30;1;0.848224397;0.943199992;0.831099987;0.642799973;0.596000016;;;;;;
LipLeNet5;LipLeNet5;1;30;2;1.598494182;0.966600001;0.857800007;0.590600014;0.486600012;;;;;;
LipLeNet5;LipLeNet5;1;30;5;3.424358286;0.983699977;0.849399984;0.376300007;0.309599996;;;;;;
LipLeNet5;LipLeNet5;1;30;10;5.813027635;0.984799981;0.764400005;0.260100007;0.210099995;;;;;;
LipLeNet5;LipLeNet5;1;30;20;9.958371682;0.975600004;0.468600005;0.0902;0.067699999;;;;;;
LipLeNet5;LipLeNet5;1;30;50;16.1624699;0.984200001;0.536300004;0.127100006;0.1043;;;;;;
LipLeNet5;LipLeNet5;1;30;100;24.15899761;0.971800029;0.257200003;0.033500001;0.0261;;;;;;
VanillaLeNet5;VanillaLeNet5;1;30;100;197.7411404;0.992500007;0.839600027;0.653900027;0.630299985;;;;;;
AllLeNet5;Aol;1;30;1;0.231687974;0.795099974;0.614000022;0.456900001;0.430799991;;;;;;
AllLeNet5;Aol;1;30;2;0.443573467;0.837899983;0.665099978;0.499599993;0.471599996;;;;;;
AllLeNet5;Aol;1;30;5;1.105709845;0.910300016;0.750500023;0.514500022;0.457399994;;;;;;
AllLeNet5;Aol;1;30;10;2.002647436;0.953100026;0.799300015;0.467000008;0.375999987;;;;;;
AllLeNet5;Aol;1;30;20;3.217075394;0.971300006;0.812699974;0.391900003;0.322899997;;;;;;
AllLeNet5;Aol;1;30;50;5.156598998;0.980799973;0.795400023;0.335799992;0.269699991;;;;;;
AllLeNet5;Aol;1;30;100;6.805423806;0.984300017;0.769900024;0.323700011;0.262600005;;;;;;
LipLeNet5;LipLeNet5;123;30;1;0.88826771;0.890100002;0.708599985;0.474999994;0.419099987;;;;;;
LipLeNet5;LipLeNet5;123;30;2;1.637113392;0.933000028;0.737299979;0.380699992;0.2755;;;;;;
LipLeNet5;LipLeNet5;123;30;5;3.537927711;0.963699996;0.699100018;0.206799999;0.161599994;;;;;;
LipLeNet5;LipLeNet5;123;30;10;5.505548453;0.968200028;0.616400003;0.152899995;0.123499997;;;;;;
LipLeNet5;LipLeNet5;123;30;20;8.346536578;0.9727;0.489499986;0.126800001;0.101800002;;;;;;
LipLeNet5;LipLeNet5;123;30;50;12.03214282;0.972000003;0.38440001;0.068899997;0.049899999;;;;;;
LipLeNet5;LipLeNet5;123;30;100;16.56198499;0.9727;0.304699987;0.050299998;0.039299998;;;;;;
VanillaLeNet5;VanillaLeNet5;123;30;100;204.5416752;0.9921;0.774500012;0.591300011;0.570599973;;;;;;
AllLeNet5;Aol;123;30;1;0.22848663;0.795799971;0.62650001;0.475199997;0.443500012;;;;;;
AllLeNet5;Aol;123;30;2;0.46812881;0.824199975;0.643700004;0.477699995;0.445199996;;;;;;
AllLeNet5;Aol;123;30;5;1.100491267;0.91140002;0.747500002;0.513400018;0.45539999;;;;;;
AllLeNet5;Aol;123;30;10;2.082126179;0.949800014;0.791800022;0.451900005;0.361200005;;;;;;
AllLeNet5;Aol;123;30;20;3.149847808;0.972000003;0.815500021;0.386700004;0.312599987;;;;;;
AllLeNet5;Aol;123;30;50;4.609412862;0.978500009;0.789799988;0.344599992;0.2764;;;;;;
AllLeNet5;Aol;123;30;100;6.154732609;0.987100005;0.80309999;0.359499991;0.29519999;;;;;;
LipLeNet5;LipLeNet5;296;30;1;0.846751561;0.935000002;0.816500008;0.624499977;0.574000001;;;;;;
LipLeNet5;LipLeNet5;296;30;2;1.636976782;0.970200002;0.864600003;0.601199985;0.511699975;;;;;;
LipLeNet5;LipLeNet5;296;30;5;3.307462929;0.981999993;0.841400027;0.369899988;0.296999991;;;;;;
LipLeNet5;LipLeNet5;296;30;10;5.602274446;0.986199975;0.784099996;0.29429999;0.238299996;;;;;;
LipLeNet5;LipLeNet5;296;30;20;9.015146438;0.986999989;0.712800026;0.233899996;0.193200007;;;;;;
LipLeNet5;LipLeNet5;296;30;50;15.05174232;0.989099979;0.68900001;0.239700004;0.197999999;;;;;;
LipLeNet5;LipLeNet5;296;30;100;18.92466578;0.991400003;0.715399981;0.267699987;0.222000003;;;;;;
VanillaLeNet5;VanillaLeNet5;296;30;100;172.0838674;0.991999984;0.793900013;0.654200017;0.635500014;;;;;;
AllLeNet5;Aol;296;30;1;0.228015826;0.794399977;0.625800014;0.467999995;0.440499991;;;;;;
AllLeNet5;Aol;296;30;2;0.466678972;0.820500016;0.640500009;0.473199993;0.443300009;;;;;;
AllLeNet5;Aol;296;30;5;1.134342239;0.907299995;0.726499975;0.479999989;0.423299998;;;;;;
AllLeNet5;Aol;296;30;10;2.04018269;0.951900005;0.794700027;0.463999987;0.375400007;;;;;;
AllLeNet5;Aol;296;30;20;3.500355566;0.970399976;0.811399996;0.381700009;0.306699991;;;;;;
AllLeNet5;Aol;296;30;50;5.179026658;0.979700029;0.80250001;0.320100009;0.2509;;;;;;
AllLeNet5;Aol;296;30;100;6.228448561;0.986400008;0.822399974;0.374500006;0.306899995;;;;;;
VanillaLeNet5;VanillaLeNet5;1;5;1;29.6680981;0.991400003;0.842499971;0.466699988;0.407499999;;;;;;
VanillaLeNet5;VanillaLeNet5;123;5;1;49.10471412;0.992600024;0.813499987;0.426899999;0.381000012;;;;;;
VanillaLeNet5;VanillaLeNet5;296;5;1;35.35482633;0.99119997;0.800000012;0.378699988;0.324900001;;;;;;
LipLeNet5;LipLeNet5;1;50;1;0.878645456;0.949599981;0.839399993;0.648999989;0.603600025;;;;;;
LipLeNet5;LipLeNet5;1;50;2;1.599472841;0.973999977;0.8829;0.636200011;0.539699972;;;;;;
LipLeNet5;LipLeNet5;1;50;5;3.422228094;0.986299992;0.865700006;0.416399986;0.341899991;;;;;;
LipLeNet5;LipLeNet5;1;50;10;5.629649127;0.988200009;0.799700022;0.302100003;0.243900001;;;;;;
LipLeNet5;LipLeNet5;1;50;20;8.398993895;0.991599977;0.795899987;0.314799994;0.260800004;;;;;;
LipLeNet5;LipLeNet5;1;50;50;18.28068576;0.977900028;0.325199991;0.048300002;0.037999999;;;;;;
LipLeNet5;LipLeNet5;1;50;100;22.62498247;0.987299979;0.573099971;0.168899998;0.143999994;;;;;;
Lip2C2FPool;LipC2FPool;1;10;1;0.038303682;0.714399993;0.546800017;0.417299986;0.393400013;;;;;;
Lip2C2FPool;LipC2FPool;1;10;1;0.038303682;0.714399993;0.546800017;0.417299986;0.393400013;;;;;;
Lip2C2FPool;LipC2FPool;1;10;2;0.193155731;0.814300001;0.637799978;0.488499999;0.461100012;;;;;;
Lip2C2FPool;LipC2FPool;1;10;4;0.731385212;0.912699997;0.742999971;0.524399996;0.483200014;;;;;;
Lip2C2FPool;LipC2FPool;123;10;1;0.034625551;0.718100011;0.558399975;0.432399988;0.406500012;;;;;;
Lip2C2FPool;LipC2FPool;123;10;2;0.115477124;0.786499977;0.610800028;0.464100003;0.437400013;;;;;;
Lip2C2FPool;LipC2FPool;123;10;4;0.725313652;0.905300021;0.731899977;0.518299997;0.478399992;;;;;;
Lip2C2FPool;LipC2FPool;296;10;1;0.022315619;0.543900013;0.423599988;0.337099999;0.319499999;;;;;;
Lip2C2FPool;LipC2FPool;1;10;1;0.178165751;0.817900002;0.64410001;0.465000004;0.432300001;;0.140291464;0.808899999;0.640366654;0.477500002;0.446633329
Lip2C2FPool;LipC2FPool;123;10;1;0.150150578;0.83160001;0.662199974;0.498600006;0.466699988;;;;;;
Lip2C2FPool;LipC2FPool;296;10;1;0.092558064;0.777199984;0.614799976;0.468899995;0.440899998;;;;;;
AOL2C2F;AOL2C2F;1;10;1;0.931489016;0.877499998;0.681200027;0.463099986;0.42019999;;0.918932906;0.878999988;0.692533354;0.480033328;0.43476666
AOL2C2F;AOL2C2F;123;10;1;0.92943948;0.880599976;0.688300014;0.476599991;0.429800004;;;;;;
AOL2C2F;AOL2C2F;296;10;1;0.895870223;0.878899992;0.708100021;0.500400007;0.454299986;;;;;;
Lip2C2FPool;LipC2FPool;1;10;2;0.73001762;0.916899979;0.750100017;0.519699991;0.469500005;;0.911984623;0.926899989;0.761166672;0.504966666;0.445133328
Lip2C2FPool;LipC2FPool;123;10;2;0.872394771;0.922100008;0.761099994;0.523400009;0.465299994;;;;;;
Lip2C2FPool;LipC2FPool;296;10;2;1.133541478;0.941699982;0.772300005;0.471799999;0.400599986;;;;;;
AOL2C2F;AOL2C2F;1;10;2;1.688321938;0.921299994;0.739000022;0.456800014;0.376300007;;1.700330711;0.920633316;0.738566657;0.449533343;0.366433332
AOL2C2F;AOL2C2F;123;10;2;1.723964687;0.918299973;0.733699977;0.442000002;0.361799985;;;;;;
AOL2C2F;AOL2C2F;296;10;2;1.688705508;0.922299981;0.742999971;0.449800014;0.361200005;;;;;;
Lip2C2FPool;LipC2FPool;1;10;4;2.259031396;0.962700009;0.756799996;0.313499987;0.244399995;;2.392264464;0.96236666;0.75183334;0.320799996;0.252933333
Lip2C2FPool;LipC2FPool;123;10;4;1.98254797;0.959299982;0.76730001;0.359100014;0.280600011;;;;;;
Lip2C2FPool;LipC2FPool;296;10;4;2.935214026;0.96509999;0.731400013;0.289799988;0.233799994;;;;;;
